date,pure,stats,mech,physics,compsci
Jan 0,0,0,0,0,0
Jan 1,0,0,0,0,0
Jan 2,0,0,0,0,0
Jan 3,0,0,0,0,0
Jan 4,0,0,0,0,0
Jan 5,0,0,0,0,0
Jan 6,0,0,0,0,0
Jan 7,0,0,0,0,0
Jan 8,0,0,0,0,0
Jan 9,0,0,0,0,0
Jan 10,0,0,0,0,0
Jan 11,0,0,0,0,0
Jan 12,0,0,0,0,0
Jan 13,0,0,0,0,0
Jan 14,0,0,0,0,0
Jan 15,0,0,0,0,0
Jan 16,0,0,0,0,0
Jan 17,0,0,0,0,0
Jan 18,0,0,0,0,0
Jan 19,0,0,0,0,0
Jan 20,0,0,0,0,0
Jan 21,0,0,0,0,0
Jan 22,0,0,0,0,0
Jan 23,0,0,0,0,0
Jan 24,0,0,0,0,0
Jan 25,0,0,0,0,0
Jan 26,0,0,0,0,0
Jan 27,0,0,0,0,0
Jan 28,0,0,0,0,0
Jan 29,0,0,0,0,0
Jan 30,0,0,0,0,0
Jan 31,0,0,0,0,0
Feb 1,0,0,0,0,0
Feb 2,0,0,0,0,0
Feb 3,0,0,0,0,0
Feb 4,0,0,0,0,0
Feb 5,0,0,0,0,0
Feb 6,0,0,0,0,0
Feb 7,0,0,0,0,0
Feb 8,0,0,0,0,0
Feb 9,0,0,0,0,0
Feb 10,0,0,0,0,0
Feb 11,0,0,0,0,0
Feb 12,0,0,0,0,0
Feb 13,0,0,0,0,0
Feb 14,0,0,0,0,0
Feb 15,0,0,0,0,0
Feb 16,0,0,0,0,0
Feb 17,0,0,0,0,0
Feb 18,0,0,0,0,0
Feb 19,0,0,0,0,0
Feb 20,0,0,0,0,0
Feb 21,0,0,0,0,0
Feb 22,0,0,0,0,0
Feb 23,0,0,0,0,0
Feb 24,0,0,0,0,0
Feb 25,0,0,0,0,0
Feb 26,0,0,0,0,0
Feb 27,0,0,0,0,0
Feb 28,0,0,0,0,0
Mar 1,0,0,0,0,0
Mar 2,0,0,0,0,0
Mar 3,0,0,0,0,0
Mar 4,0,0,0,0,0
Mar 5,0,0,0,0,0
Mar 6,0,0,0,0,0
Mar 7,0,0,0,0,0
Mar 8,0,0,0,0,0
Mar 9,0,0,0,0,0
Mar 10,0,0,0,0,0
Mar 11,0,0,0,0,0
Mar 12,0,0,0,0,0
Mar 13,0,0,0,0,0
Mar 14,0,0,0,0,0
Mar 15,0,0,0,0,0
Mar 16,0,0,0,0,0
Mar 17,0,0,0,0,0
Mar 18,0,0,0,0,0
Mar 19,0,0,0,0,0
Mar 20,0,0,0,0,0
Mar 21,0,0,0,0,0
Mar 22,0,0,0,0,0
Mar 23,0,0,0,0,0
Mar 24,0,0,0,0,0
Mar 25,0,0,0,0,0
Mar 26,0,0,0,0,0
Mar 27,0,0,0,0,0
Mar 28,0,0,0,0,0
Mar 29,0,0,0,0,0
Mar 30,0,0,0,0,0
Mar 31,0,0,0,0,0
Apr 1,0,0,0,0,0
Apr 2,0,0,0,0,0
Apr 3,0,0,0,0,0
Apr 4,0,0,0,0,0
Apr 5,0,0,0,0,0
Apr 6,0,0,0,0,0
Apr 7,0,0,0,0,0
Apr 8,0,0,0,0,0
Apr 9,0,0,0,0,0
Apr 10,0,0,0,0,0
Apr 11,0,0,0,0,0
Apr 12,0,0,0,0,0
Apr 13,0,0,0,0,0
Apr 14,0,0,0,0,0
Apr 15,0,0,0,0,0
Apr 16,0,0,0,0,0
Apr 17,0,0,0,0,0
Apr 18,0,0,0,0,0
Apr 19,0,0,0,0,0
Apr 20,0,0,0,0,0
Apr 21,0,0,0,0,0
Apr 22,0,0,0,0,0
Apr 23,0,0,0,0,0
Apr 24,0,0,0,0,0
Apr 25,0,0,0,0,0
Apr 26,0,0,0,0,0
Apr 27,0,0,0,0,0
Apr 28,0,0,0,0,0
Apr 29,0,0,0,0,0
Apr 30,0,0,0,0,0
May 1,0,0,0,0,0
May 2,0,0,0,0,0
May 3,0,0,0,0,0
May 4,0,0,0,0,0
May 5,0,0,0,0,0
May 6,0,0,0,0,0
May 7,0,0,0,0,0
May 8,0,0,0,0,0
May 9,0,0,0,0,0
May 10,0,0,0,0,0
May 11,0,0,0,0,0
May 12,0,0,0,0,0
May 13,0,0,0,0,0
May 14,0,0,0,0,0
May 15,0,0,0,0,0
May 16,0,0,0,0,0
May 17,0,0,0,0,0
May 18,0,0,0,0,0
May 19,0,0,0,0,0
May 20,0,0,0,0,0
May 21,0,0,0,0,0
May 22,0,0,0,0,0
May 23,0,0,0,0,0
May 24,0,0,0,0,0
May 25,0,0,0,0,0
May 26,0,0,0,0,0
May 27,0,0,0,0,0
May 28,0,0,0,0,0
May 29,0,0,0,0,0
May 30,0,0,0,0,0
May 31,0,0,0,0,0
Jun 1,0,0,0,0,0
Jun 2,0,0,0,0,0
Jun 3,0,0,0,0,0
Jun 4,0,0,0,0,0
Jun 5,0,0,0,0,0
Jun 6,0,0,0,0,0
Jun 7,0,0,0,0,0
Jun 8,0,0,0,0,0
Jun 9,0,0,0,0,0
Jun 10,0,0,0,0,0
Jun 11,0,0,0,0,0
Jun 12,0,0,0,0,0
Jun 13,0,0,0,0,0
Jun 14,0,0,0,0,0
Jun 15,0,0,0,0,0
Jun 16,0,0,0,0,0
Jun 17,0,0,0,0,0
Jun 18,0,0,0,0,0
Jun 19,0,0,0,0,0
Jun 20,0,0,0,0,0
Jun 21,0,0,0,0,0
Jun 22,0,0,0,0,0
Jun 23,0,0,0,0,0
Jun 24,0,0,0,0,0
Jun 25,0,0,0,0,0
Jun 26,0,0,0,0,0
Jun 27,0,0,0,0,0
Jun 28,0,0,0,0,0
Jun 29,0,0,0,0,0
Jun 30,0,0,0,0,0
Jul 1,0,0,0,0,0
Jul 2,0,0,0,0,0
Jul 3,0,0,0,0,0
Jul 4,0,0,0,0,0
Jul 5,0,0,0,0,0
Jul 6,0,0,0,0,0
Jul 7,0,0,0,0,0
Jul 8,0,0,0,0,0
Jul 9,0,0,0,0,0
Jul 10,0,0,0,0,0
Jul 11,0,0,0,0,0
Jul 12,0,0,0,0,0
Jul 13,0,0,0,0,0
Jul 14,0,0,0,0,0
Jul 15,0,0,0,0,0
Jul 16,0,0,0,0,0
Jul 17,0,0,0,0,0
Jul 18,0,0,0,0,0
Jul 19,0,0,0,0,0
Jul 20,0,0,0,0,0
Jul 21,0,0,0,0,0
Jul 22,0,0,0,0,0
Jul 23,0,0,0,0,0
Jul 24,0,0,0,0,0
Jul 25,0,0,0,0,0
Jul 26,0,0,0,0,0
Jul 27,0,0,0,0,0
Jul 28,0,0,0,0,0
Jul 29,0,0,0,0,0
Jul 30,0,0,0,0,0
Jul 31,0,0,0,0,0
Aug 1,0,0,0,0,0
Aug 2,0,0,0,0,0
Aug 3,0,0,0,0,0
Aug 4,0,0,0,0,0
Aug 5,0,0,0,0,0
Aug 6,0,0,0,0,0
Aug 7,0,0,0,0,0
Aug 8,0,0,0,0,0
Aug 9,0,0,0,0,0
Aug 10,0,0,0,0,0
Aug 11,0,0,0,0,0
Aug 12,0,0,0,0,0
Aug 13,0,0,0,0,0
Aug 14,0,0,0,0,0
Aug 15,0,0,0,0,0
Aug 16,0,0,0,0,0
Aug 17,0,0,0,0,0
Aug 18,0,0,0,0,0
Aug 19,0,0,0,0,0
Aug 20,0,0,0,0,0
Aug 21,0,0,0,0,0
Aug 22,0,0,0,0,0
Aug 23,0,0,0,0,0
Aug 24,0,0,0,0,0
Aug 25,0,0,0,0,0
Aug 26,0,0,0,0,0
Aug 27,0,0,0,0,0
Aug 28,0,0,0,0,0
Aug 29,0,0,0,0,0
Aug 30,0,0,0,0,0
Aug 31,0,0,0,0,0
Sep 1,0,0,0,0,0
Sep 2,0,0,0,0,0
Sep 3,0,0,0,0,0
Sep 4,0,0,0,0,0
Sep 5,0,0,0,0,0
Sep 6,0,0,0,0,0
Sep 7,0,0,0,0,0
Sep 8,0,0,0,0,0
Sep 9,0,0,0,0,0
Sep 10,0,0,0,0,0
Sep 11,0,0,0,0,0
Sep 12,0,0,0,0,0
Sep 13,0,0,0,0,0
Sep 14,0,0,0,0,0
Sep 15,0,0,0,0,0
Sep 16,0,0,0,0,0
Sep 17,0,0,0,0,0
Sep 18,0,0,0,0,0
Sep 19,0,0,0,0,0
Sep 20,0,0,0,0,0
Sep 21,0,0,0,0,0
Sep 22,0,0,0,0,0
Sep 23,0,0,0,0,0
Sep 24,0,0,0,0,0
Sep 25,0,0,0,0,0
Sep 26,0,0,0,0,0
Sep 27,0,0,0,0,0
Sep 28,0,0,0,0,0
Sep 29,0,0,0,0,0
Sep 30,0,0,0,0,0
Oct 1,0,0,0,0,0
Oct 2,0,0,0,0,0
Oct 3,0,0,0,0,0
Oct 4,0,0,0,0,0
Oct 5,0,0,0,0,0
Oct 6,0,0,0,0,0
Oct 7,0,0,0,0,0
Oct 8,0,0,0,0,0
Oct 9,0,0,0,0,0
Oct 10,0,0,0,0,0
Oct 11,0,0,0,0,0
Oct 12,0,0,0,0,0
Oct 13,0,0,0,0,0
Oct 14,0,0,0,0,0
Oct 15,0,0,0,0,0
Oct 16,0,0,0,0,0
Oct 17,0,0,0,0,0
Oct 18,0,0,0,0,0
Oct 19,0,0,0,0,0
Oct 20,0,0,0,0,0
Oct 21,0,0,0,0,0
Oct 22,0,0,0,0,0
Oct 23,0,0,0,0,0
Oct 24,0,0,0,0,0
Oct 25,0,0,0,0,0
Oct 26,0,0,0,0,0
Oct 27,0,0,0,0,0
Oct 28,0,0,0,0,0
Oct 29,0,0,0,0,0
Oct 30,0,0,0,0,0
Oct 31,0,0,0,0,0
Nov 1,0,0,0,0,0
Nov 2,0,0,0,0,0
Nov 3,0,0,0,0,0
Nov 4,0,0,0,0,0
Nov 5,0,0,0,0,0
Nov 6,0,0,0,0,0
Nov 7,0,0,0,0,0
Nov 8,0,0,0,0,0
Nov 9,0,0,0,0,0
Nov 10,0,0,0,0,0
Nov 11,0,0,0,0,0
Nov 12,0,0,0,0,0
Nov 13,0,0,0,0,0
Nov 14,0,0,0,0,0
Nov 15,0,0,0,0,0
Nov 16,0,0,0,0,0
Nov 17,0,0,0,0,0
Nov 18,0,0,0,0,0
Nov 19,0,0,0,0,0
Nov 20,0,0,0,0,0
Nov 21,0,0,0,0,0
Nov 22,0,0,0,0,0
Nov 23,0,0,0,0,0
Nov 24,0,0,0,0,0
Nov 25,0,0,0,0,0
Nov 26,0,0,0,0,0
Nov 27,0,0,0,0,0
Nov 28,0,0,0,0,0
Nov 29,0,0,0,0,0
Nov 30,0,0,0,0,0
Dec 1,0,0,0,0,0
Dec 2,0,0,0,0,0
Dec 3,0,0,0,0,0
Dec 4,0,0,0,0,0
Dec 5,0,0,0,0,0
Dec 6,0,0,0,0,0
Dec 7,0,0,0,0,0
Dec 8,0,0,0,0,0
Dec 9,0,0,0,0,0
Dec 10,0,0,0,0,0
Dec 11,0,0,0,0,0
Dec 12,0,0,0,0,0
Dec 13,0,0,0,0,0
Dec 14,0,0,0,0,0
Dec 15,0,0,0,0,0
Dec 16,0,0,0,0,0
Dec 17,0,0,0,0,0
Dec 18,0,0,0,0,0
Dec 19,0,0,0,0,0
Dec 20,0,0,0,0,0
Dec 21,0,0,0,0,0
Dec 22,0,0,0,0,0
Dec 23,0,0,0,0,0
Dec 24,0,0,0,0,0
Dec 25,0,0,0,0,0
Dec 26,0,0,0,0,0
Dec 27,0,0,0,0,0
Dec 28,0,0,0,0,0
Dec 29,0,0,0,0,0
Dec 30,0,0,0,0,0
